"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1827394841426456962","Sat Aug 24 23:59:54 +0000 2024","3","@CowgirlShebop Aint no way bro LMAOOOOO what the fuck was allat i just read","1827496084391801338","","CowgirlShebop","en","","0","0","0","https://x.com/Rxdiostxt1c/status/1827496084391801338","1354920751040786434","Rxdiostxt1c"
"1827496083943006279","Sat Aug 24 23:59:54 +0000 2024","1","The girl almost fell bro","1827496083943006279","","","en","Lagos, Nigeria","0","0","0","https://x.com/AfolabiDewale/status/1827496083943006279","1635336377075113989","AfolabiDewale"
"1825272059439505589","Sat Aug 24 23:59:54 +0000 2024","0","@mordecaibrother @startstrikin bro ","1827496083746066687","","mordecaibrother","und","","0","0","0","https://x.com/zancat21/status/1827496083746066687","1306512793621782528","zancat21"
"1827496082823377363","Sat Aug 24 23:59:54 +0000 2024","103","ain t no way bro https://t.co/KkRXHHNOHx","1827496082823377363","https://pbs.twimg.com/amplify_video_thumb/1827496001579499521/img/bz1zD57xZMFD7Ph4.jpg","","en","Dm4🛎️","1","31","4","https://x.com/RoroDaMenace/status/1827496082823377363","1627616348267491328","RoroDaMenace"
"1827493316406943834","Sat Aug 24 23:59:53 +0000 2024","0","@london_Akan @LouieDi13 Baba u too much thanks I won 28k from ur game am grateful bro","1827496082131021854","","london_Akan","en","Port-harcourt","0","0","0","https://x.com/Kclinkss/status/1827496082131021854","2915976071","Kclinkss"
"1826965716198629814","Sat Aug 24 23:59:52 +0000 2024","0","@creepydotorg JESUS CHRIST DIDN'T Y'ALL SEE ANY TERMINATOR MOVIE?","1827496077484028408","","creepydotorg","en","","0","0","0","https://x.com/Tudor69382244/status/1827496077484028408","1171898670444359682","Tudor69382244"
"1827495694573183303","Sat Aug 24 23:59:51 +0000 2024","3","@pumpkinpalx bro be like honk shooooo honk mimimimimimi","1827496074078040278","","pumpkinpalx","in","18+ | she/her","0","0","0","https://x.com/_batsinthewoods/status/1827496074078040278","1462890841639309318","_batsinthewoods"
"1827496073213939717","Sat Aug 24 23:59:51 +0000 2024","1","I m pretty sure there are nice LesMand/ArmandStat NickiStat and Devil s Minions shippers but bro sometimes I ll run across them in the wild and why are a lot of them so antiblack omg (and yes I used antiblack specifically because that s different than just being racist).","1827496073213939717","","","en","req ok 23,18+, any prns, bi ","0","1","0","https://x.com/amigarafault_/status/1827496073213939717","1754922388062666753","amigarafault_"
"1827237724023111686","Sat Aug 24 23:59:50 +0000 2024","1","@ronniestrr YOURE FAMOUS NOW BRO","1827496068298502555","","n1njaflowers","en","◆ art cr: 23amigirl","0","1","0","https://x.com/shumikameow/status/1827496068298502555","1679383166790844416","shumikameow"
"1827470811189702701","Sat Aug 24 23:59:50 +0000 2024","2","@smartassanarcho Bro what is that ugly ass thing","1827496067992318155","","smartassanarcho","en","Butt Frick California","0","0","0","https://x.com/AnarchoJayy/status/1827496067992318155","1814810527157399554","AnarchoJayy"
"1827105187271708787","Sat Aug 24 23:59:50 +0000 2024","1","@csillyyyy ","1827496066230472937","","csillyyyy","qme","NYC","0","0","0","https://x.com/BroBradMan/status/1827496066230472937","1472426958273265667","BroBradMan"
"1827496064695337193","Sat Aug 24 23:59:49 +0000 2024","1","bro when i was buying pastelitos earlier today it was so awkward i was a dollar short but the man still let me have them... ","1827496064695337193","","","en","₍ ᤳ𝅘 ̫᪲𝅘ᤳ₎","0","0","0","https://x.com/riceclaw/status/1827496064695337193","1516901519509049346","riceclaw"
"1827058914422075659","Sat Aug 24 23:59:49 +0000 2024","2","@NoirRaphanus @DKunstenaar @Nanisimo Mira ya lo sabemos el bro se quería hacer el interesante chacho hablando es slang . Porque por conocimientos de ciencia básica tampoca va a destacar que tiene menos neuronas que un zurullo","1827496063869067672","","RabanoirTheDark","es","","0","2","0","https://x.com/ComandanteVazq1/status/1827496063869067672","1176543355876139008","ComandanteVazq1"
"1827075765256818841","Sat Aug 24 23:59:49 +0000 2024","0","@Nerd_ula Bro said )C:","1827496062199726104","","Nerd_ula","en","","0","0","0","https://x.com/meepolur21/status/1827496062199726104","1417278141404438528","meepolur21"
"1827495403593326608","Sat Aug 24 23:59:48 +0000 2024","0","@vivi_lili1 I think to be a lawyer too cheap at naija oo because every bro fit be lawyer for there","1827496058257113245","","vivi_lili1","en","","0","0","0","https://x.com/Anita834554981/status/1827496058257113245","1453650101163937793","Anita834554981"
"1827439359412609104","Sat Aug 24 23:59:48 +0000 2024","0","@tariqali200380 @mtariqali200380 Such kaha bro","1827496057556607337","","tariqali200380","tl","","0","0","0","https://x.com/Mrr_JuNi/status/1827496057556607337","1192100032230637568","Mrr_JuNi"
"1827492715400958306","Sat Aug 24 23:59:48 +0000 2024","1","@rrjunki @5upDon @rrnotdead yea bro die rn","1827496057531404368","","rrjunki","en","Japan","0","6","0","https://x.com/joe1upp/status/1827496057531404368","1575507949128237056","joe1upp"
"1827420669946069306","Sat Aug 24 23:59:47 +0000 2024","1","@SirTimothyPE Bro crashed out ‼️‼️","1827496056239603967","","SirTimothyPE","en","Exile","0","0","0","https://x.com/Youloose90/status/1827496056239603967","1572587713999654912","Youloose90"
"1827459110142668822","Sat Aug 24 23:59:47 +0000 2024","0","@CynicTK @ChadsRcool @LT_YOLO Bro ... neither of them were conservative and not a chance in hell either of them could have overcome the historic nature of Obama as president .... you are correct X isnt real life ... Trump 2024","1827496054994157950","","CynicTK","en","","0","1","0","https://x.com/jarbot15/status/1827496054994157950","1352771896262029314","jarbot15"
"1827496054176063853","Sat Aug 24 23:59:47 +0000 2024","1","Bro ","1827496054176063853","","","und","Dallas, TX","0","1","0","https://x.com/beautifullmee4/status/1827496054176063853","950435923640041472","beautifullmee4"
"1827489322678808679","Sat Aug 24 23:59:31 +0000 2024","1","@HommiesDrey U are a soothsayer Bro.","1827495989520867335","","HommiesDrey","en","","0","0","0","https://x.com/OkworiDeco/status/1827495989520867335","2462334370","OkworiDeco"
"1827495987927232874","Sat Aug 24 23:59:31 +0000 2024","0","bro lupa s1 bisa jadi pangkat lebih tinggi dari dia tanpa mengeluarkan duit sebesar dia","1827495987927232874","","","in","20↑ they/she.","0","0","0","https://x.com/yuminouz/status/1827495987927232874","779321430","yuminouz"
"1827495572774781091","Sat Aug 24 23:59:30 +0000 2024","3","@Jeremyybtc Never stepping foot there myself again bro","1827495984609231065","","Jeremyybtc","en","Space","0","1","0","https://x.com/willchordson/status/1827495984609231065","1731673209747959808","willchordson"
"1827495984009461852","Sat Aug 24 23:59:30 +0000 2024","1","sooo is bro alive orrr","1827495984009461852","","","en","she/her 25","0","0","0","https://x.com/decodethemonstr/status/1827495984009461852","2883912320","decodethemonstr"
"1827479123414880577","Sat Aug 24 23:59:30 +0000 2024","2","@daily1punch bro is a time traveler","1827495982843752736","","daily1punch","en","","0","0","0","https://x.com/Rocket_PChain/status/1827495982843752736","1571211732793626625","Rocket_PChain"
"1827013541838098574","Sat Aug 24 23:59:29 +0000 2024","0","@Famelica_legion Que vaaaaa no merece la pena ni las ganas son el liquidillo que la basura no quiere es mejor dialogar con personas.","1827495980184354816","","Famelica_legion","es","Filibusteros del Caribe","0","0","0","https://x.com/unossinsentid2/status/1827495980184354816","1523950241090883585","unossinsentid2"
"1827482355952738581","Sat Aug 24 23:59:29 +0000 2024","1","@TherealStevius Lolllllll. Heard gator is actually delicious. I know personally shark is delicious. But yeah bro been to both Carolinas great states to live bro. Great place for you and the wife to chill and retire","1827495978686922769","","TherealStevius","en","LB-426","0","0","0","https://x.com/StereoRifles/status/1827495978686922769","1064008013000908800","StereoRifles"
"1827469673836728563","Sat Aug 24 23:59:28 +0000 2024","0","@vzxga Merci bro ️","1827495976401014786","","vzxga","it","","0","0","0","https://x.com/kvrdistark/status/1827495976401014786","795886449371545600","kvrdistark"
"1827416342649303319","Sat Aug 24 23:59:28 +0000 2024","1","@RICHSH00TER @UtdEIIis legend bro https://t.co/jceok0FsdS","1827495975788650616","https://pbs.twimg.com/ext_tw_video_thumb/1827394024853954560/pu/img/9vYvM9CQ9FJ8EYsi.jpg","RICHSH00TER","en","","0","0","0","https://x.com/neymarisgoat/status/1827495975788650616","1299845619511631872","neymarisgoat"
"1827307904921382984","Sat Aug 24 23:59:28 +0000 2024","0","@love_firfir real bro ( also i spy the loml in that repost section *giggles*)","1827495975516246506","","love_firfir","en","any prns ─ .✦ meow 🐈","0","0","0","https://x.com/fkhaoism/status/1827495975516246506","1523079449712812032","fkhaoism"
"1827495975507935329","Sat Aug 24 23:59:28 +0000 2024","0"," Aye bro imma gone head and kick you out I let people know wassup ","1827495975507935329","","","en","Long Beach, CA","0","0","0","https://x.com/SamuraiRazr/status/1827495975507935329","51843840","SamuraiRazr"
"1827487721369092441","Sat Aug 24 23:59:28 +0000 2024","1","@Torny_Redhair Buenas noches bro https://t.co/aytAtckyuz","1827495975327560090","https://pbs.twimg.com/media/GVyR5SQXIAAHDO4.jpg","Torny_Redhair","es","","0","0","0","https://x.com/multirols/status/1827495975327560090","1568004973287415811","multirols"
"1827469451035603437","Sat Aug 24 23:59:27 +0000 2024","0","@ih8terr0rists @MediumSizeMeech Bro trys to act like he isn t the problem while telling everyone he is the problem ","1827495973599281416","","ih8terr0rists","en","Ohio, USA","0","0","0","https://x.com/JJJohney/status/1827495973599281416","1652447347849175041","JJJohney"
"1827421352586047981","Sat Aug 24 23:59:27 +0000 2024","0","@Js0582 Perem kota mana nih bro","1827495971267182818","","Js0582","in","","0","0","0","https://x.com/akut1010/status/1827495971267182818","1756988812939673600","akut1010"
"1827495971246285199","Sat Aug 24 23:59:27 +0000 2024","3","jay z got some ridiculous bars bro","1827495971246285199","","","en","","0","0","2","https://x.com/InvaderNaij/status/1827495971246285199","1547869718358347777","InvaderNaij"
"1827372905195274254","Sat Aug 24 23:59:26 +0000 2024","0","@yukiitsunoda Bro hit the ️","1827495968918663255","","yukiitsunoda","en","","0","0","0","https://x.com/Eximeset/status/1827495968918663255","1757983964349054976","Eximeset"
"1827495967798546564","Sat Aug 24 23:59:26 +0000 2024","0","Kendrick glazers are not real bro","1827495967798546564","","","en","Mount Olympus","0","0","0","https://x.com/XimDCS/status/1827495967798546564","1799938042238578688","XimDCS"
"1827495967341621549","Sat Aug 24 23:59:26 +0000 2024","2","I NEED THAT PIC WITH MESSI BIG BRO","1827495967341621549","","","en","Chicago, IL","0","0","0","https://x.com/ctaylor43/status/1827495967341621549","304763797","ctaylor43"
"1827406361820590230","Sat Aug 24 23:59:25 +0000 2024","1","@csillyyyy NO","1827495965143486700","","csillyyyy","und","NYC","0","0","0","https://x.com/BroBradMan/status/1827495965143486700","1472426958273265667","BroBradMan"
"1827462717252276436","Sat Aug 24 23:59:25 +0000 2024","2","@ImNotChris06 Bro wat r u talkn bout how does me telling her teammates too pass the ball anti black ","1827495963285491859","","ImNotChris06","en","","0","1","0","https://x.com/C_xltur3/status/1827495963285491859","1690120713330376704","C_xltur3"
"1827495860688588863","Sat Aug 24 23:59:25 +0000 2024","2","@JosxhGarcia Ni el pene bro ","1827495962907980185","","JosxhGarcia","es","","0","1","0","https://x.com/raul_alex1411/status/1827495962907980185","1371677747559337989","raul_alex1411"
"1827390417421160691","Sat Aug 24 23:59:25 +0000 2024","2","@AustinThe_Bear Bro they will freak out by how many heros and villains don't even have powers . Imagine some one trying to fight Mysterio bro pulling up with all kinds of bs on them. he's no doubt going to pull this again for the lols https://t.co/8SotzXi2X6","1827495962698306039","https://pbs.twimg.com/tweet_video_thumb/GVyR4qdXoAA1xco.jpg","SpectralLog","en","","0","0","0","https://x.com/SpectralLog/status/1827495962698306039","1720910856865656833","SpectralLog"
"1827495848919339343","Sat Aug 24 23:59:24 +0000 2024","1","@roseemew Bro ","1827495960445890952","","roseemew","und","","0","1","0","https://x.com/rubik3d/status/1827495960445890952","1612649106630926336","rubik3d"
"1827481200661074315","Sat Aug 24 23:59:24 +0000 2024","1","@Premier_Ball0 Pandemonium! I've only seen it once and lemme tell ya bro is NOT easy on a 1440p monitor","1827495956851331205","","Premier_Ball0","en","🙃","0","1","0","https://x.com/NewAgeDerpDerp/status/1827495956851331205","4086509722","NewAgeDerpDerp"
"1827124091733545119","Sat Aug 24 23:59:23 +0000 2024","0","@NowlandSam No problem bro!","1827495955970625765","","NowlandSam","pt","New Smyrna Beach, Florida","0","0","0","https://x.com/TeslaQuirk/status/1827495955970625765","566805100","TeslaQuirk"
"1827489619975483573","Sat Aug 24 23:59:23 +0000 2024","3","@dhemit_is_back @neohistoria_id Terusik kita liat tweet dia ini bro..","1827495954997768616","","dhemit_is_back","in","Jakarta Capital Region, Indone","0","1","0","https://x.com/Hasbil_Lbs/status/1827495954997768616","931419055549906944","Hasbil_Lbs"
"1827455071946207405","Sat Aug 24 23:59:23 +0000 2024","4","@onlydjole No bro Putin weaponized Musk ","1827495953512697887","","onlydjole","en","Alone I walk, NFA","0","1","0","https://x.com/Prime_is_Back/status/1827495953512697887","1418512719578386435","Prime_is_Back"
"1827487560345776291","Sat Aug 24 23:59:22 +0000 2024","0","@sgtfilthy Bro did you reply yes. Seems legit af","1827495952191824363","","sgtfilthy","en","Stycks House, Mythic Mayhem","0","1","0","https://x.com/stycksintern/status/1827495952191824363","1616320296340066304","stycksintern"
"1827296181032046642","Sat Aug 24 23:59:22 +0000 2024","0","@Lululululukaka_ @trstnpn @jusigris Bro","1827495951818248422","","Lululululukaka_","und","A Hidden Cove","0","0","0","https://x.com/nut_pirate/status/1827495951818248422","1733345714321641472","nut_pirate"
"1827490114894762148","Sat Aug 24 23:59:22 +0000 2024","0","@IDKbro_nft @LIQQ_the_Coin lessgo bro. why bro? IDKbro","1827495951042248820","","IDKbro_nft","ht","Florida, USA","0","0","0","https://x.com/JaeRo420/status/1827495951042248820","1772093430698590208","JaeRo420"
"1827450187163570245","Sat Aug 24 23:59:22 +0000 2024","0","@J0N45__ DM bro!","1827495950819967377","","J0N45__","en","Netherlands 🇳🇱","0","0","0","https://x.com/altshiftisdope/status/1827495950819967377","1653681361","altshiftisdope"
"1827483247682474103","Sat Aug 24 23:59:22 +0000 2024","14","@redpillgoku @TheOmniLiberal Why do you have this pic of him saved lil bro","1827495950233039316","","redpillgoku","en","","0","0","0","https://x.com/modelotime/status/1827495950233039316","1619825728736071681","modelotime"
"1827453913144135994","Sat Aug 24 23:59:21 +0000 2024","0","@FitzyLeakz Happy birth day bro ","1827495947804225846","","FitzyLeakz","en","Road To Tilted","0","0","0","https://x.com/valentyFNBR/status/1827495947804225846","1265046690060480513","valentyFNBR"
"1827484010215301413","Sat Aug 24 23:59:21 +0000 2024","1","@ftblhassan More life my bro","1827495947347104058","","ftblhassan","en","New York, USA","0","0","0","https://x.com/Michael_Grigs26/status/1827495947347104058","3101831433","Michael_Grigs26"
